blocked_minimax-m3	PASS	rc=2 stderr_excerpt=error: invalid arguments: model 'minimax-m3' is blocked for opencode_go; use direct minimax provider instead	2026-08-04T05:19:31-06:00
blocked_minimax-m2.7	PASS	rc=2 stderr_excerpt=error: invalid arguments: model 'minimax-m2.7' is blocked for opencode_go; use direct minimax provider instead	2026-08-04T05:19:31-06:00
blocked_minimax-m2.5	PASS	rc=2 stderr_excerpt=error: invalid arguments: model 'minimax-m2.5' is blocked for opencode_go; use direct minimax provider instead	2026-08-04T05:19:31-06:00
connectivity_kimi-k2.7-code	PASS	http=200 excerpt={"id":"chatcmpl-1d57911731ec42f9923dfa3780bedf21","object":"chat.completion","created":1785842372,"model":"kimi-k2.7-code","choices":[{"index":0,"fini	2026-08-04T05:19:38-06:00
fast_kimi-k2.7-code	SCHEMA_VIOLATION	wall=38s in=449 out=2355 rc=7 stderr=[2m2026-08-04T11:19:38.914200Z[0m [34mDEBUG[0m [2mmoagan::phases::phase[0m[2m:[0m LLM call stage [3mcall_id[0m[2m=[0m019fcc80-28a2-7ee0-b3	2026-08-04T05:20:16-06:00
standard_kimi-k2.7-code	SKIPPED	fast_failed_status=SCHEMA_VIOLATION	2026-08-04T05:20:16-06:00
connectivity_kimi-k3	PASS	http=200 excerpt={"id":"chatcmpl-6a71caf149ffe23fe7b95f6b","object":"chat.completion","created":1785842418,"model":"kimi-k3","choices":[{"index":0,"finish_reason":"len	2026-08-04T05:20:19-06:00
fast_kimi-k3	FAIL	wall=3s in=0 out=0 rc=40 stderr=[2m2026-08-04T11:20:19.218925Z[0m [34mDEBUG[0m [2mmoagan::phases::phase[0m[2m:[0m LLM call stage [3mcall_id[0m[2m=[0m019fcc80-c612-78c1-9c	2026-08-04T05:20:22-06:00
standard_kimi-k3	SKIPPED	fast_failed_status=FAIL	2026-08-04T05:20:22-06:00
connectivity_glm-5.1	PASS	http=200 excerpt={"id":"chatcmpl-RIJf8tTPBFnGKxRtCQdVFxUt","object":"chat.completion","created":1785842424,"model":"glm-5.1","choices":[{"index":0,"finish_reason":"len	2026-08-04T05:20:24-06:00
fast_glm-5.1	TIMEOUT	wall=180s in=1305 out=1583 rc=124 stderr=[2m2026-08-04T11:20:24.899836Z[0m [34mDEBUG[0m [2mmoagan::phases::phase[0m[2m:[0m LLM call stage [3mcall_id[0m[2m=[0m019fcc80-dc43-74a3-ba	2026-08-04T05:23:24-06:00
standard_glm-5.1	SKIPPED	fast_failed_status=TIMEOUT	2026-08-04T05:23:24-06:00
connectivity_glm-5.2	PASS	http=200 excerpt={"id":"chatcmpl-RwO34fJ8orv9NrTbax6Pelh9","object":"chat.completion","created":1785842606,"model":"glm-5.2","choices":[{"index":0,"finish_reason":"len	2026-08-04T05:23:26-06:00
fast_glm-5.2	TIMEOUT	wall=181s in=1071 out=1450 rc=124 stderr=[2m2026-08-04T11:23:27.104591Z[0m [34mDEBUG[0m [2mmoagan::phases::phase[0m[2m:[0m LLM call stage [3mcall_id[0m[2m=[0m019fcc83-a400-7540-b8	2026-08-04T05:26:27-06:00
standard_glm-5.2	SKIPPED	fast_failed_status=TIMEOUT	2026-08-04T05:26:27-06:00
connectivity_hy3	PASS	http=200 excerpt={"id":"gen-1785842787-lJM9MyYQKaD8QOC973ya","object":"chat.completion","created":1785842787,"model":"hy3","choices":[{"index":0,"finish_reason":"lengt	2026-08-04T05:26:29-06:00
fast_hy3	FAIL	wall=25s in=143 out=851 rc=40 stderr=[2m2026-08-04T11:26:29.185196Z[0m [34mDEBUG[0m [2mmoagan::phases::phase[0m[2m:[0m LLM call stage [3mcall_id[0m[2m=[0m019fcc86-6b41-73f3-85	2026-08-04T05:26:54-06:00
standard_hy3	SKIPPED	fast_failed_status=FAIL	2026-08-04T05:26:54-06:00
connectivity_hy3-preview	FAIL	http=500 excerpt={"type":"Router.ModelNotFound","modelID":"hy3-preview"}	2026-08-04T05:26:55-06:00
connectivity_mimo-v2.5	PASS	http=200 excerpt={"id":"d4b8b80b-52d1-4550-bc5a-91a046110aba_0e5b2156e1c3483aaabea11da1a42809","object":"chat.completion","created":1785842816,"model":"mimo-v2.5","cho	2026-08-04T05:26:56-06:00
fast_mimo-v2.5	FAIL	wall=39s in=534 out=2392 rc=40 stderr=[2m2026-08-04T11:26:56.683334Z[0m [34mDEBUG[0m [2mmoagan::phases::phase[0m[2m:[0m LLM call stage [3mcall_id[0m[2m=[0m019fcc86-d6ab-76c3-a9	2026-08-04T05:27:35-06:00
standard_mimo-v2.5	SKIPPED	fast_failed_status=FAIL	2026-08-04T05:27:35-06:00
connectivity_mimo-v2.5-pro	PASS	http=200 excerpt={"id":"8186b18763454aebacd8d10e23e92d56","object":"chat.completion","created":1785842857,"model":"mimo-v2.5-pro","choices":[{"index":0,"finish_reason"	2026-08-04T05:27:37-06:00
fast_mimo-v2.5-pro	FAIL	wall=57s in=501 out=2065 rc=40 stderr=[2m2026-08-04T11:27:37.800767Z[0m [34mDEBUG[0m [2mmoagan::phases::phase[0m[2m:[0m LLM call stage [3mcall_id[0m[2m=[0m019fcc87-7748-7dc1-bc	2026-08-04T05:28:34-06:00
standard_mimo-v2.5-pro	SKIPPED	fast_failed_status=FAIL	2026-08-04T05:28:34-06:00
connectivity_qwen3.6-plus	PASS	http=200 excerpt={"id":"chatcmpl-afcfd222-388c-4d83-8454-9656d99901de","object":"chat.completion","created":1785842918,"model":"qwen3.6-plus","choices":[{"index":0,"fi	2026-08-04T05:28:38-06:00
connectivity_qwen3.6-plus	PASS	http=200 excerpt={"id":"chatcmpl-b42c6f52-fa97-40cf-ab73-d1f450b1952b","object":"chat.completion","created":1785843022,"model":"qwen3.6-plus","choices":[{"index":0,"fi	2026-08-04T05:30:22-06:00
fast_qwen3.6-plus	TIMEOUT	wall=180s in=974 out=6475 rc=124 stderr=[2m2026-08-04T11:30:22.659865Z[0m [34mDEBUG[0m [2mmoagan::phases::phase[0m[2m:[0m LLM call stage [3mcall_id[0m[2m=[0m019fcc89-fb43-7941-b7	2026-08-04T05:33:22-06:00
standard_qwen3.6-plus	SKIPPED	fast_failed_status=TIMEOUT	2026-08-04T05:33:22-06:00
connectivity_qwen3.7-plus	PASS	http=200 excerpt={"id":"chatcmpl-dd2e52e6-4965-4f0c-a337-4f246e00640a","object":"chat.completion","created":1785843202,"model":"qwen3.7-plus","choices":[{"index":0,"fi	2026-08-04T05:33:27-06:00
fast_qwen3.7-plus	TIMEOUT	wall=181s in=2310 out=12398 rc=124 stderr=[2m2026-08-04T11:33:28.106075Z[0m [34mDEBUG[0m [2mmoagan::phases::phase[0m[2m:[0m LLM call stage [3mcall_id[0m[2m=[0m019fcc8c-cfaa-7171-b7	2026-08-04T05:36:28-06:00
standard_qwen3.7-plus	SKIPPED	fast_failed_status=TIMEOUT	2026-08-04T05:36:28-06:00
